Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  0.00      6.36     0.00        1     0.00     0.00  std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Impl::_M_del()
  0.00      6.36     0.00        1     0.00     0.00  std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Impl::_M_alloc()
  0.00      6.36     0.00        1     0.00     0.00  std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Impl::_Impl(void*, cl::sycl::detail::NullDeleter, std::allocator<void> const&)
  0.00      6.36     0.00        1     0.00     0.00  std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_deleter(void*, cl::sycl::detail::NullDeleter, std::allocator<void> const&)
  0.00      6.36     0.00        1     0.00     0.00  std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_deleter()
  0.00      6.36     0.00        1     0.00     0.00  int* std::__uninitialized_default_n_1<true>::__uninit_default_n<int*, unsigned long>(int*, unsigned long)
  0.00      6.36     0.00        1     0.00     0.00  std::tuple<cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >::tuple<cl::sycl::detail::base_allocator*&, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >, true>(cl::sycl::detail::base_allocator*&, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >&&)
  0.00      6.36     0.00        1     0.00     0.00  std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >, true>()
  0.00      6.36     0.00        1     0.00     0.00  std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      6.36     0.00        1     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1l, 1000000l>, long, true, false>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      6.36     0.00        1     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&)
  0.00      6.36     0.00        1     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, void>(long const&)
  0.00      6.36     0.00        1     0.00     0.00  std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&)
  0.00      6.36     0.00        1     0.00     0.00  std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      6.36     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
  0.00      6.36     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&)
  0.00      6.36     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::_M_default_initialize(unsigned long)
  0.00      6.36     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::data()
  0.00      6.36     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::vector(unsigned long, std::allocator<int> const&)
  0.00      6.36     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      6.36     0.00        1     0.00     0.00  std::function<void (cl::sycl::exception_list)>::function()
  0.00      6.36     0.00        1     0.00     0.00  std::function<void (cl::sycl::exception_list)>::~function()
  0.00      6.36     0.00        1     0.00     0.00  std::function<void (cl::sycl::detail::item_base&)>::function<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda(cl::sycl::detail::item_base&)#1}, void, void>(void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda(cl::sycl::detail::item_base&)#1})
  0.00      6.36     0.00        1     0.00     0.00  std::function<void (cl::sycl::detail::item_base&)>::~function()
  0.00      6.36     0.00        1     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, int*>::__type std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::base_allocator*& std::__get_helper<0ul, cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >(std::_Tuple_impl<0ul, cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >&)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>* const& std::__get_helper<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >(std::_Tuple_impl<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > const&)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::handler*& std::__get_helper<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >&)
  0.00      6.36     0.00        1     0.00     0.00  std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >& std::__get_helper<1ul, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >>(std::_Tuple_impl<1ul, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >>&)
  0.00      6.36     0.00        1     0.00     0.00  std::default_delete<cl::sycl::handler>& std::__get_helper<1ul, std::default_delete<cl::sycl::handler>>(std::_Tuple_impl<1ul, std::default_delete<cl::sycl::handler>>&)
  0.00      6.36     0.00        1     0.00     0.00  int* std::__niter_base<int*>(int*)
  0.00      6.36     0.00        1     0.00     0.00  int* std::__niter_wrap<int*>(int* const&, int*)
  0.00      6.36     0.00        1     0.00     0.00  std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>* std::__to_address<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >(std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
  0.00      6.36     0.00        1     0.00     0.00  std::__allocated_ptr<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > > std::__allocate_guarded<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&)
  0.00      6.36     0.00        1     0.00     0.00  int* std::__uninitialized_default_n<int*, unsigned long>(int*, unsigned long)
  0.00      6.36     0.00        1     0.00     0.00  int* std::__uninitialized_default_n_a<int*, unsigned long, int>(int*, unsigned long, std::allocator<int>&)
  0.00      6.36     0.00        1     0.00     0.00  std::tuple_element<0ul, std::tuple<cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> > >::type& std::get<0ul, cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >(std::tuple<cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >&)
  0.00      6.36     0.00        1     0.00     0.00  std::tuple_element<0ul, std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > >::type const& std::get<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >(std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > const&)
  0.00      6.36     0.00        1     0.00     0.00  std::tuple_element<0ul, std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> > >::type& std::get<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> >&)
  0.00      6.36     0.00        1     0.00     0.00  std::tuple_element<1ul, std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > >::type& std::get<1ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >(std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >&)
  0.00      6.36     0.00        1     0.00     0.00  std::tuple_element<1ul, std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> > >::type& std::get<1ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> >&)
  0.00      6.36     0.00        1     0.00     0.00  std::remove_reference<cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&>::type&& std::move<cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&>(cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&)
  0.00      6.36     0.00        1     0.00     0.00  std::remove_reference<cl::sycl::handler*&>::type&& std::move<cl::sycl::handler*&>(cl::sycl::handler*&)
  0.00      6.36     0.00        1     0.00     0.00  std::remove_reference<std::allocator<void>&>::type&& std::move<std::allocator<void>&>(std::allocator<void>&)
  0.00      6.36     0.00        1     0.00     0.00  std::remove_reference<std::shared_ptr<void> >::type&& std::move<std::shared_ptr<void> >(std::shared_ptr<void>&&)
  0.00      6.36     0.00        1     0.00     0.00  int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&)
  0.00      6.36     0.00        1     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00      6.36     0.00        1     0.00     0.00  void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
  0.00      6.36     0.00        1     0.00     0.00  main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const
  0.00      6.36     0.00        1     0.00     0.00  void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}::item_base({lambda(cl::sycl::id<1>)#1}::item_base&&)
  0.00      6.36     0.00        1     0.00     0.00  main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::id(cl::sycl::id<1>&&)
  0.00      6.36     0.00        1     0.00     0.00  operator new(unsigned long, void*)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2016 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.16% of 6.36 seconds

index % time    self  children    called     name
                0.00    6.34   15000/15000       std::_Function_handler<void (cl::sycl::detail::item_base&), void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda(cl::sycl::detail::item_base&)#1}>::_M_invoke(std::_Any_data const&, cl::sycl::detail::item_base&) [3]
[1]     99.7    0.00    6.34   15000         _ZZN2cl4sycl7handler17parallel_for_implI7TotientIiEZZ4mainENKUlRS1_E_clES5_EUlNS0_2idILi1EEEE_Li1EEEvRKNS0_6detail11index_arrayESD_T0_ENUlRNSA_9item_baseEE_clESG_ [1]
                0.43    5.91   15000/15000       main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::operator()(cl::sycl::id) const [2]
                0.00    0.00   15000/15000       cl::sycl::id<1>::id(cl::sycl::detail::item_base const&) [37]
-----------------------------------------------
                0.43    5.91   15000/15000       _ZZN2cl4sycl7handler17parallel_for_implI7TotientIiEZZ4mainENKUlRS1_E_clES5_EUlNS0_2idILi1EEEE_Li1EEEvRKNS0_6detail11index_arrayESD_T0_ENUlRNSA_9item_baseEE_clESG_ [1]
[2]     99.7    0.43    5.91   15000         main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::operator()(cl::sycl::id) const [2]
                0.27    5.65 112507500/112507500     main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::operator()(cl::sycl::id) const::{lambda(unsigned int, unsigned int)#2}::operator()(unsigned int, unsigned int) const [4]
                0.00    0.00   15000/45000       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::operator[](int) [21]
                0.00    0.00   15000/15000       int& cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::operator[]<int, void>(cl::sycl::id<1>) const [44]
-----------------------------------------------
                                                 <spontaneous>
[3]     99.7    0.00    6.34                 std::_Function_handler<void (cl::sycl::detail::item_base&), void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda(cl::sycl::detail::item_base&)#1}>::_M_invoke(std::_Any_data const&, cl::sycl::detail::item_base&) [3]
                0.00    6.34   15000/15000       _ZZN2cl4sycl7handler17parallel_for_implI7TotientIiEZZ4mainENKUlRS1_E_clES5_EUlNS0_2idILi1EEEE_Li1EEEvRKNS0_6detail11index_arrayESD_T0_ENUlRNSA_9item_baseEE_clESG_ [1]
                0.00    0.00   15000/15000       std::_Function_base::_Base_manager<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}>::_M_get_pointer(std::_Any_data const&) [48]
                0.00    0.00   15000/15000       cl::sycl::detail::item_base& std::forward<cl::sycl::detail::item_base&>(std::remove_reference<cl::sycl::detail::item_base&>::type&) [50]
-----------------------------------------------
                0.27    5.65 112507500/112507500     main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::operator()(cl::sycl::id) const [2]
[4]     92.9    0.27    5.65 112507500         main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::operator()(cl::sycl::id) const::{lambda(unsigned int, unsigned int)#2}::operator()(unsigned int, unsigned int) const [4]
                5.65    0.00 112507500/112507500     main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::operator()(cl::sycl::id) const::{lambda(unsigned int, unsigned int)#1}::operator()(unsigned int, unsigned int) const [5]
-----------------------------------------------
                5.65    0.00 112507500/112507500     main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::operator()(cl::sycl::id) const::{lambda(unsigned int, unsigned int)#2}::operator()(unsigned int, unsigned int) const [4]
[5]     88.8    5.65    0.00 112507500         main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::operator()(cl::sycl::id) const::{lambda(unsigned int, unsigned int)#1}::operator()(unsigned int, unsigned int) const [5]
-----------------------------------------------
                                                 <spontaneous>
[6]      0.3    0.02    0.00                 sumTotient(unsigned int, unsigned int) [6]
-----------------------------------------------
                0.00    0.00   60003/135004      std::array<unsigned long, 1ul>::operator[](unsigned long) const [17]
                0.00    0.00   75001/135004      std::array<unsigned long, 1ul>::operator[](unsigned long) [15]
[14]     0.0    0.00    0.00  135004         std::__array_traits<unsigned long, 1ul>::_S_ref(unsigned long const (&) [1], unsigned long) [14]
-----------------------------------------------
                0.00    0.00   30001/75001       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::operator[](int) [27]
                0.00    0.00   45000/75001       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::operator[](int) [21]
[15]     0.0    0.00    0.00   75001         std::array<unsigned long, 1ul>::operator[](unsigned long) [15]
                0.00    0.00   75001/135004      std::__array_traits<unsigned long, 1ul>::_S_ref(unsigned long const (&) [1], unsigned long) [14]
-----------------------------------------------
                0.00    0.00       6/60007       std::array<unsigned long, 3ul>::operator[](unsigned long) [69]
                0.00    0.00   60001/60007       std::array<unsigned long, 3ul>::operator[](unsigned long) const [20]
[16]     0.0    0.00    0.00   60007         std::__array_traits<unsigned long, 3ul>::_S_ref(unsigned long const (&) [3], unsigned long) [16]
-----------------------------------------------
                0.00    0.00   30000/60003       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::operator[](int) const [34]
                0.00    0.00   30003/60003       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::operator[](int) const [22]
[17]     0.0    0.00    0.00   60003         std::array<unsigned long, 1ul>::operator[](unsigned long) const [17]
                0.00    0.00   60003/135004      std::__array_traits<unsigned long, 1ul>::_S_ref(unsigned long const (&) [1], unsigned long) [14]
-----------------------------------------------
                0.00    0.00   30000/60001       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::id_range_base<0ul>(unsigned long, std::integer_sequence<unsigned long, 0ul>) [30]
                0.00    0.00   30001/60001       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::id_range_base<0ul>(unsigned long, std::integer_sequence<unsigned long, 0ul>) [26]
[18]     0.0    0.00    0.00   60001         cl::sycl::detail::fill_helper<unsigned long>::operator()(unsigned long) const [18]
-----------------------------------------------
                0.00    0.00   15000/60001       cl::sycl::detail::item_base::get_id(int) const [45]
                0.00    0.00   15000/60001       cl::sycl::id<1>::id(cl::sycl::detail::index_array const&) [36]
                0.00    0.00   30001/60001       cl::sycl::range<1>::range(cl::sycl::detail::index_array const&) [24]
[19]     0.0    0.00    0.00   60001         cl::sycl::detail::id_range_base<unsigned long, 3, cl::sycl::detail::index_array>::operator[](int) const [19]
                0.00    0.00   60001/60001       std::array<unsigned long, 3ul>::operator[](unsigned long) const [20]
-----------------------------------------------
                0.00    0.00   60001/60001       cl::sycl::detail::id_range_base<unsigned long, 3, cl::sycl::detail::index_array>::operator[](int) const [19]
[20]     0.0    0.00    0.00   60001         std::array<unsigned long, 3ul>::operator[](unsigned long) const [20]
                0.00    0.00   60001/60007       std::__array_traits<unsigned long, 3ul>::_S_ref(unsigned long const (&) [3], unsigned long) [16]
-----------------------------------------------
                0.00    0.00   15000/45000       main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::operator()(cl::sycl::id) const [2]
                0.00    0.00   15000/45000       cl::sycl::id<1>::id(cl::sycl::detail::item_base const&) [37]
                0.00    0.00   15000/45000       cl::sycl::id<1>::id(cl::sycl::detail::index_array const&) [36]
[21]     0.0    0.00    0.00   45000         cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::operator[](int) [21]
                0.00    0.00   45000/75001       std::array<unsigned long, 1ul>::operator[](unsigned long) [15]
-----------------------------------------------
                0.00    0.00       3/30003       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::get(int) const [112]
                0.00    0.00   30000/30003       unsigned long cl::sycl::detail::construct_linear_row_major_index<1>(cl::sycl::id<1> const&, cl::sycl::range<1> const&) [31]
[22]     0.0    0.00    0.00   30003         cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::operator[](int) const [22]
                0.00    0.00   30003/60003       std::array<unsigned long, 1ul>::operator[](unsigned long) const [17]
-----------------------------------------------
                0.00    0.00   30001/30001       cl::sycl::range<1>::range(cl::sycl::detail::index_array const&) [24]
[23]     0.0    0.00    0.00   30001         cl::sycl::range<1>::range() [23]
                0.00    0.00   30001/30001       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::id_range_base(cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::fill_tag, unsigned long) [25]
-----------------------------------------------
                0.00    0.00       1/30001       cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>::get_range() const [209]
                0.00    0.00   15000/30001       unsigned long cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_linear_index<1>(cl::sycl::id<1> const&) const [42]
                0.00    0.00   15000/30001       cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::linear_offset_from_buffer() const [43]
[24]     0.0    0.00    0.00   30001         cl::sycl::range<1>::range(cl::sycl::detail::index_array const&) [24]
                0.00    0.00   30001/30001       cl::sycl::range<1>::range() [23]
                0.00    0.00   30001/60001       cl::sycl::detail::id_range_base<unsigned long, 3, cl::sycl::detail::index_array>::operator[](int) const [19]
                0.00    0.00   30001/30001       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::operator[](int) [27]
-----------------------------------------------
                0.00    0.00   30001/30001       cl::sycl::range<1>::range() [23]
[25]     0.0    0.00    0.00   30001         cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::id_range_base(cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::fill_tag, unsigned long) [25]
                0.00    0.00   30001/30001       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::id_range_base<0ul>(unsigned long, std::integer_sequence<unsigned long, 0ul>) [26]
-----------------------------------------------
                0.00    0.00   30001/30001       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::id_range_base(cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::fill_tag, unsigned long) [25]
[26]     0.0    0.00    0.00   30001         cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::id_range_base<0ul>(unsigned long, std::integer_sequence<unsigned long, 0ul>) [26]
                0.00    0.00   30001/60001       cl::sycl::detail::fill_helper<unsigned long>::operator()(unsigned long) const [18]
-----------------------------------------------
                0.00    0.00   30001/30001       cl::sycl::range<1>::range(cl::sycl::detail::index_array const&) [24]
[27]     0.0    0.00    0.00   30001         cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::operator[](int) [27]
                0.00    0.00   30001/75001       std::array<unsigned long, 1ul>::operator[](unsigned long) [15]
-----------------------------------------------
                0.00    0.00   15000/30000       cl::sycl::id<1>::id(cl::sycl::detail::item_base const&) [37]
                0.00    0.00   15000/30000       cl::sycl::id<1>::id(cl::sycl::detail::index_array const&) [36]
[28]     0.0    0.00    0.00   30000         cl::sycl::id<1>::id() [28]
                0.00    0.00   30000/30000       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::id_range_base(cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::fill_tag, unsigned long) [29]
-----------------------------------------------
